encounter_id,prediction
67730082,1
143245998,1
248946666,1
175037316,1
231840588,1
345533870,0
188782464,0
285726684,1
139559892,1
108703662,1
53457792,1
165023610,0
193544790,1
187638240,1
178034022,1
344361692,1
193744488,1
182810232,0
270154674,1
156541512,1
70610292,0
245333586,0
252651432,1
255761652,0
17620002,1
169611654,1
182558430,1
211388976,0
411413864,1
160371102,1
403167836,1
235253712,1
43721820,1
344888414,1
38721822,1
126386040,1
117673662,0
323700980,1
390796028,1
219690054,1
84936462,1
81185568,1
161683212,1
99357264,0
314231708,1
26331546,0
41257578,1
225357120,1
193592184,0
376610012,0
209390466,1
54500028,0
167249538,1
34150656,1
29960904,1
239067342,1
255838734,1
118915638,1
70463124,0
228690096,1
110441634,1
418524848,1
204847026,1
249957294,1
174335376,1
221849274,1
157019436,1
102609822,1
17697090,0
5297256,1
318944822,1
359711408,1
182557578,1
66703986,1
352025870,1
152569272,0
71686878,0
148234698,1
126841332,1
189584382,1
160368948,1
101051820,1
96215550,0
37323984,1
128868492,1
257920806,0
409078484,0
156765996,0
34914018,0
98121216,0
327163070,1
392645600,1
35800476,1
48104904,1
42024846,0
241456026,1
66296316,1
99074538,1
92994414,0
75984534,1
68796756,1
153500892,1
343755692,0
104373954,1
279649548,0
206849100,1
74655894,0
172737114,1
35459922,1
150402612,1
291488082,1
264502488,1
173153742,1
160027962,0
57066942,1
136714278,1
289970844,1
151900008,0
182399796,0
358426322,0
81570024,0
249918738,1
278232582,1
221933124,1
102082674,1
131539584,0
107149248,1
41157234,1
337812896,0
166681026,0
250976880,1
11457750,1
101808666,1
103031202,0
25395342,0
413814326,1
181386138,1
100465050,0
96928464,0
207637086,0
157883202,1
9446616,1
178705242,1
45202224,1
106258602,1
252111606,1
35559120,0
165074562,1
166505550,0
42033534,0
271359372,1
77674872,1
135460428,1
256684854,1
34440762,1
206634654,1
233245326,1
117304140,1
85703016,0
383084012,1
193436562,0
49668552,1
28470276,1
94820490,0
48123912,0
353709380,1
58903962,0
205519398,1
407297366,1
255191250,1
161581932,0
54260868,1
145379550,1
146994786,1
162103494,1
171474786,0
64712916,1
116465808,1
46261836,0
312547700,1
98173872,0
246783030,1
222525672,0
44959458,1
146539398,1
162368682,1
156109674,1
154708422,1
285756960,1
33998670,0
244302732,1
154045626,0
167725992,0
105272532,0
269430456,1
302470490,0
28052028,0
238133004,1
212872164,1
106881804,0
189915402,1
151999500,0
165949692,1
391483478,0
72130902,1
156363678,1
141390024,1
168798180,1
330815432,1
324283544,0
149267292,1
100211190,1
118297020,0
79268130,1
405528314,0
165628716,1
416054222,1
276230796,1
34065720,1
156754536,1
33163566,1
89597352,0
45822366,0
270302982,1
162508230,1
43034688,1
30797142,0
410256458,1
24344976,1
148428960,1
222340944,0
262384512,1
42812376,0
279569364,1
220095792,0
58380366,1
9330408,1
160186740,1
133678410,1
167889798,1
63119292,1
291153168,0
95934276,0
260090562,0
426670712,1
39396354,0
225722460,1
60436020,0
63732888,0
253793256,1
70448334,1
346690328,1
187177794,1
225969618,1
180220530,1
169079070,1
276797136,1
82825134,0
65000598,1
74995188,1
161465688,1
253285188,1
19695054,1
213266202,1
169773282,1
282577938,1
151130364,1
173230890,1
46962102,1
90574422,1
83275584,1
300774254,1
443256548,0
64102494,0
420756056,1
214578816,1
85660572,1
118130802,1
70223964,0
155367528,1
185638764,0
158624874,1
184275126,1
163599066,1
83611842,1
389059568,1
363832298,1
221181612,1
68092182,1
166865892,1
162518940,1
90661140,1
224692656,0
255566760,0
133998846,1
163458156,0
173748480,0
156491382,1
57199548,1
61551750,1
330167924,1
173510802,1
244604442,1
233248422,0
84789984,0
44316708,1
71148426,1
148037640,0
36361968,1
390199052,1
270529308,1
86698116,1
181412556,1
27024546,1
30311196,1
121213776,1
136506234,0
70538916,0
31274982,0
54121806,1
169408674,1
115583976,1
346100954,1
251597946,1
257205366,1
123934590,0
81003822,0
76963356,1
374340734,1
403135502,0
122337546,1
50756208,1
333771194,1
28140558,1
44971116,0
364879748,1
146171640,1
160506714,0
260732700,0
77130516,1
169312548,0
268286994,1
116650974,1
174540192,0
182387394,1
162352776,1
54689646,1
102528618,0
129927156,1
334819772,1
207998250,1
28313802,0
163598466,0
240486954,1
127089180,0
161317248,1
273241236,1
428416634,0
18080190,1
187111614,1
291153168,0
100071852,1
89197422,0
185924760,0
2570172,0
228806856,1
90247074,0
127200054,0
51611586,1
160066248,1
48021954,1
249838542,1
163172052,1
269714286,1
167472312,1
323722982,1
34420938,0
179714874,1
290531400,1
384996296,1
97086912,1
24701268,1
151360152,1
156835086,1
225775752,1
166775832,0
228426084,1
403846202,1
205988646,0
122584410,1
196090962,1
64250622,1
126818706,1
96866130,0
88213128,1
220361196,1
168638460,0
230789880,1
94295814,1
194539668,1
435482816,1
152936520,1
88470756,0
74863614,1
121957014,1
99992796,0
209599104,1
153683292,1
404324486,1
323657228,1
66889656,1
152306238,1
307227956,1
65106234,0
159002514,1
184963788,1
212416980,0
46790256,1
7494870,0
438499394,1
55621104,1
434966372,1
87535488,1
31364604,0
266315616,1
228420468,1
80976828,1
219770802,0
186611652,1
86911314,1
51384126,0
210357330,1
84300648,1
10308816,0
271552554,1
166826118,1
6812988,1
109911414,1
36859800,1
219151938,0
173344236,1
153407214,0
279438324,0
129799068,1
410201846,0
164259276,1
171362400,1
153915648,1
177470526,1
215873094,1
417285626,1
167064480,1
106435236,0
252838548,1
42701064,1
159379296,1
291541350,1
76584546,1
433733204,1
362671838,0
66978618,1
251547990,1
133861386,1
103899702,1
97745904,1
82245906,0
90339168,1
78538554,1
129927156,1
170058048,1
168800586,0
58093878,1
288266334,1
56002158,1
244167990,1
30525696,0
16517358,1
152119284,1
175116120,1
163392936,1
419743982,1
82553100,0
148136820,1
196998330,1
180821532,0
200354478,1
36481050,1
115894566,1
272067240,1
18282204,1
141071004,1
207714186,1
150379338,1
157014372,0
26346246,1
106906344,1
169591782,0
226675314,1
273399120,1
231134820,0
20793552,1
73995438,0
131032254,1
208318956,1
51447768,1
27192264,1
99981540,1
204186750,1
269278674,0
325495022,1
273949140,1
197911830,1
128315088,1
282584550,1
338975978,1
38532072,1
148369026,1
257040756,1
293424396,1
79278570,0
148248588,1
323693420,0
27760644,1
67269222,1
142665348,1
56200626,1
291220530,1
196313946,1
350884406,1
426184922,1
100482636,0
149239878,1
200639214,1
145178952,0
68052426,1
127456110,1
94085028,1
188731716,1
295991966,1
434940494,1
72967710,1
264578088,1
129351696,0
134639598,0
197241192,1
187822896,1
292223652,1
28405770,0
57259374,1
71427084,0
261227322,1
252761982,1
3414078,1
124660530,1
256791732,1
433724408,1
175568940,1
48021954,1
38836218,1
60931884,0
274370184,1
244796922,1
52357962,0
102415116,1
246931956,1
184367070,1
314954858,1
78759372,1
144499998,0
69347376,0
168620268,1
223708758,0
137873046,1
109166496,1
131207712,1
255838206,1
235633686,1
229982034,1
222444726,1
169766052,1
172340070,0
53503734,1
60658992,0
101677806,0
175451862,1
28472520,1
316746698,1
67966794,0
243150444,1
67712838,1
284830716,1
172960218,1
128727726,1
141223692,1
314945996,1
134760768,1
34744092,1
25283304,0
53383524,1
72755718,1
126162726,1
32461206,1
132540858,1
373242230,1
90918042,0
18863766,1
71580516,1
168376146,1
82358322,1
77166936,1
18575130,1
282686004,1
50389536,0
233804490,1
349002134,1
158548422,1
160974498,1
154645350,1
130574766,0
383196476,1
267078186,1
74861730,1
81458964,0
150836004,1
129142956,1
18880914,0
190150518,1
339661466,1
236151792,1
97229514,1
292579974,1
164458122,1
23300202,1
120465672,1
13070730,1
104736672,1
61022892,1
89970210,0
19748106,1
323145980,0
266467854,1
156677874,1
314945996,1
57578538,0
100928190,1
135096762,0
174678594,0
177253704,1
98667270,0
263887224,1
63367530,1
49280502,1
133755504,1
113256024,1
97036056,0
158316336,1
63329148,0
137906214,1
47102778,1
9731424,1
104354760,0
171570564,0
175933920,0
51580110,0
134322372,1
281977578,0
71860524,1
262599870,0
173875800,1
135248598,1
186388446,1
155067336,0
123743598,0
131619144,1
166549284,1
96299502,0
94537608,0
140112714,1
81582978,0
107433792,0
110951034,1
126924138,1
135186930,1
155405406,0
32731494,1
51433158,1
29882766,1
121844172,0
50525262,1
281766366,0
169586826,1
208733670,0
274240380,1
214537572,0
152676138,1
100099404,1
372003710,1
171474786,0
242904486,1
75229722,1
400265684,1
369720674,1
92694942,1
72193440,0
147886380,1
156794832,1
128850810,0
143869236,1
101315496,1
93831630,1
103564032,0
17619450,1
337282076,0
128289648,1
171940482,1
24834852,1
123282768,1
363702182,1
98844246,1
238831920,1
53051154,0
103369950,0
151819182,0
343093340,1
242930922,1
155582136,1
39768600,1
77057160,1
68114622,1
144179952,0
158361324,1
289970418,1
44622510,1
17672388,0
185309046,1
154633278,1
249920676,1
85265406,0
191827926,0
111471540,1
414951188,1
230218464,1
109550886,1
264522180,1
72975918,0
184252500,1
159002514,1
176535006,1
209345604,1
101442558,0
115773120,1
140726772,0
15907536,1
161931324,1
210639876,1
327211448,1
43176750,0
107298444,0
119490066,1
101078346,0
60360030,1
252407520,1
154867836,1
156402174,1
166340406,1
115360788,1
145772880,1
232411242,1
55890882,0
16534860,0
129265452,0
78480138,1
432584762,1
102264342,0
110092884,1
123929574,1
80507694,1
160983240,1
58709226,1
40446438,1
195258756,0
190790070,1
119330028,0
80732640,1
177969306,1
76723842,0
40990146,1
121396212,1
44953224,1
350147156,1
148200342,1
98493774,1
197964672,1
63034392,1
186491112,1
262053078,1
254520708,1
77488548,0
99992796,0
260999742,1
40055004,1
64649946,1
152527548,1
394898006,1
261700434,1
421462436,1
130494156,1
263893692,1
221545290,1
281962326,1
252424674,1
253310106,1
17048802,1
58406736,1
292065684,0
162749520,1
122291712,1
387221948,0
67237266,0
115289850,1
112236780,1
48795030,1
171196254,1
85025328,1
69288498,1
163681104,1
116979738,1
154757808,0
214690842,1
250439196,1
211373802,1
166387728,1
301358762,1
233522382,1
181797192,1
99796476,1
105763860,1
155750268,1
249717612,1
233888670,1
338347916,1
105953430,0
258234456,1
306030008,0
142914762,0
38996160,1
344309648,1
427346822,1
34148802,0
225389472,1
183491430,0
182711424,0
18658662,1
153417996,1
12551334,0
133333506,1
403135502,0
33565596,0
184255746,1
147826404,1
29732028,0
233545602,1
100715670,1
158316336,1
103321644,0
265162428,0
228168510,0
243196554,1
210061482,0
340231028,1
74545986,1
431416982,1
277488072,1
146664300,0
137878476,0
163776180,1
257256636,1
217012572,1
150555528,1
86614890,1
97403238,0
45964698,0
165918894,1
155685102,1
33554268,1
46428330,0
42712704,1
34552866,1
318976472,1
250444050,0
12377538,1
155965104,1
58720488,0
136648818,0
265208592,1
360288506,1
42926964,0
144146046,1
242989620,1
68659074,1
155107710,1
64722768,1
108609150,0
147894258,0
160118178,1
54372930,1
56009244,1
260313570,1
203461650,1
245248914,1
101356416,1
255914310,1
260262948,1
231308652,1
243650988,1
245315190,1
78832764,1
184764048,1
328435874,1
63189360,1
230831262,1
224532120,1
196719432,1
177558882,1
193614240,1
99704238,0
385567550,1
40092414,0
207354552,0
130670004,1
84618360,1
114517230,1
124771140,1
272058198,1
192240252,1
152445582,1
303185306,1
194389332,1
286560246,1
26465856,1
7368432,1
65760702,1
232127844,1
12819396,1
135932466,1
111776046,0
372618074,1
13484184,1
76229922,1
213784980,1
273533712,0
66891036,0
242074218,1
53183832,1
108826122,1
276432504,1
48505854,1
59557392,0
85074150,1
324867842,1
150734064,1
211388424,1
228368940,0
174738198,1
105595974,1
37578090,0
178159776,1
172799898,1
66891036,0
165006834,1
69107388,0
221520480,1
287243268,1
193923384,1
90354060,1
91603380,1
149338296,1
224827626,1
266311488,1
243149490,1
149755560,1
233903364,1
211341408,0
40170102,1
93625728,1
117292032,0
219343992,1
122925342,1
223922280,1
20295942,1
127926516,1
29034096,0
287209614,1
131778996,1
44787978,0
230259708,1
84520128,1
149951310,0
336630356,0
176906550,0
340190000,1
42848808,1
253757238,1
68250552,1
25300674,1
78272814,1
70789422,1
402564104,1
62818956,0
306722396,1
328435874,1
62255340,1
62200884,0
210071160,0
55619412,0
61178316,1
242847570,1
176211744,1
20884458,0
157938096,1
405534698,1
436673018,1
298993394,1
96727836,1
133448142,0
153368106,1
96129942,0
166121010,1
82849362,0
182554398,1
60892254,1
267321324,1
6981924,0
186150690,0
94118712,0
60273480,0
159277884,0
164820516,0
229684056,1
79147248,1
104572806,0
395496566,1
253104726,1
190792608,0
49685292,1
105155634,0
183114282,0
287044836,1
168503094,1
49157712,1
159652818,1
119894592,1
149204016,1
102306522,0
157716378,1
87850914,0
372041030,1
115437642,0
55829766,0
233422836,1
106188438,0
399004832,1
85084692,0
141240336,1
174608592,1
230294220,0
372504572,1
256372170,1
9363210,1
303122888,0
98307678,0
243196554,1
254117154,1
242936328,1
107424510,1
68095932,1
264157794,1
117479568,0
390825356,1
394964732,1
42932556,1
167815620,1
83629866,1
127336998,0
363203846,1
255412428,1
400751864,0
264860292,0
213514068,1
46842432,1
113542032,1
58832100,0
263603916,1
178445376,0
20562732,1
167440500,0
282273900,0
157767396,1
387877904,1
69353610,1
170681982,1
160836972,0
177919704,1
11489694,1
165760662,0
87637464,1
324292172,0
73695408,1
161008938,1
122394444,0
110230890,1
137061276,1
159039114,1
187170366,1
73447620,0
213230124,0
397952468,1
88681356,0
148027098,1
228279912,1
204193212,1
266686158,1
221844408,1
29732028,0
214422072,1
366195950,1
95019108,0
147783942,0
52190166,1
122514222,1
101958576,1
141506646,1
281559876,1
138382602,1
99066264,1
269085480,1
145667004,1
238826172,0
2929944,0
386190500,1
150597312,1
307763576,1
153301854,1
79652010,1
200122422,1
44086152,1
179014068,1
139931088,1
28765752,1
128908164,0
91710606,0
436190960,1
240246360,0
339608096,1
184544760,1
35044422,1
108498180,0
122306910,1
23022204,1
37278294,0
213453894,1
76740378,1
220596300,1
422670674,0
27715560,1
131125500,1
99823392,0
76190382,1
120062400,0
79696794,1
339547448,1
20285244,0
127666224,1
147783816,1
158690574,1
258435180,1
279160830,1
440802152,1
112955010,1
43723836,1
24832326,1
168173712,1
242291346,1
53080326,1
151340550,0
268507830,1
169644282,1
13131516,0
13859688,0
75597228,1
35938692,0
78486636,0
70427850,1
97564134,0
139734294,1
178572294,0
428482082,0
173733822,1
261757818,1
40783524,1
37432254,1
45186138,1
289958388,1
209387634,1
296165666,1
184846902,0
330211550,1
136546146,1
226713804,1
150664290,0
83856222,0
394999778,1
172835364,0
11841024,1
234293466,1
177400392,1
123760056,1
125260512,1
415037984,1
427875206,1
247436322,1
19804416,1
74342994,1
168147384,0
143998032,1
351323210,1
22531848,1
162971190,1
27756906,1
109530828,1
64286964,1
279283452,0
167649510,1
109472796,0
46046310,1
350766536,1
159705438,1
177872742,0
403195592,1
211829292,0
220639218,0
218830758,1
24215826,1
161678568,0
170195154,0
124635900,1
166628694,1
430925216,1
106725882,1
141263130,1
170811144,1
420873188,1
101771784,1
13604076,0
187120488,1
282626682,1
279958698,1
172239720,1
381312410,1
161252868,1
107125566,0
68314632,1
153248304,1
97539942,0
179567094,1
296640938,0
425026436,1
171226092,0
100810050,0
355591040,1
182810232,0
129616596,1
66707064,1
197966484,0
213813228,1
80179596,1
342525308,1
267331134,1
27593364,0
23368968,1
3414192,0
128261808,1
169658790,1
152241762,1
115790940,1
179838480,1
171974274,0
269839296,1
41137938,1
286165572,1
167635182,1
18440424,1
110214570,1
109232094,1
240122298,0
165151890,1
245529306,1
125543748,1
45007074,1
65375238,0
28868166,1
265299414,1
100543752,0
62908362,1
253056666,1
17588484,0
168703704,1
98191188,0
386786420,0
192457734,1
15441222,0
157373250,1
251130108,1
90669954,0
92140044,1
183948012,1
194771454,1
250900110,1
173875554,1
152945238,1
90442518,1
270245244,0
138708456,1
67287714,1
7568058,1
152033622,1
132824274,1
227113728,0
23184132,1
38890062,1
426117422,1
100867278,1
215662824,1
110569092,0
65616582,1
232554606,0
205787538,1
157304418,1
23501556,0
206714778,1
209218548,0
32846322,1
31310550,0
152439558,1
149533020,0
344342648,0
265069008,1
9553662,1
150469278,1
119617944,1
9056784,1
160349028,1
154718916,1
125613126,1
103532376,1
31135752,1
255447126,1
152293404,0
416064530,1
106353186,1
58340682,1
216998100,0
167554374,0
60436368,0
63853434,1
57137586,1
417894110,1
263393388,1
181827636,1
173236866,1
266088240,1
277024674,0
13809060,1
74295960,0
82847010,1
150395388,1
83156832,0
102388524,1
46765686,1
162389808,1
57571584,1
112931508,1
234813930,1
106768494,1
107413548,0
209253390,1
60319248,1
402590864,1
126252360,0
176119944,0
11665692,1
44384274,1
279357468,1
191174466,1
252454992,0
165841596,1
146248098,1
124652364,1
199189554,1
258529134,1
78521982,0
395007710,1
153560640,1
127631208,1
79321104,1
174887952,1
211979262,0
260949246,1
50309538,1
315484562,1
156998286,1
395491238,1
363094298,0
5197890,1
247123392,1
106442664,1
67113192,0
201900624,1
31122654,1
99437148,1
419678660,1
424422476,1
266167488,0
8381406,1
105629418,1
123256824,0
105259230,1
223096602,1
128059398,1
26570280,1
317233934,0
92968938,0
234194166,1
108219936,1
90331080,0
161108106,1
120783942,1
27340560,1
112991304,1
41208618,1
69729750,0
109848102,1
316733012,1
54631458,1
440808020,1
87637842,0
223917744,0
81123906,1
149216898,1
163750830,0
46652544,0
109862640,0
154886400,0
115587594,0
295439258,1
189228024,1
103717638,1
61119540,1
152271186,1
264547650,1
94069434,1
245074854,1
169488396,1
276315558,1
216716250,0
350788274,1
414332468,1
159799776,1
74291736,0
151661256,1
38334684,0
323725994,1
124287930,1
162582978,1
241527270,1
293391246,1
146828886,1
171578862,1
109037634,0
230121744,1
155392608,1
292107282,1
203162886,1
373101722,1
158491590,1
64127754,1
9493308,1
100477554,1
160909890,0
81550656,1
346622390,1
166665930,1
55521360,1
104719284,1
106487826,0
277260252,1
275390520,0
69059616,1
280552974,1
289326030,0
302548838,1
142066188,1
164018508,1
34837668,0
396677606,0
153543156,1
187905012,1
207437424,1
17699964,0
241311816,1
218865060,1
272400348,0
248124078,1
68219748,1
38236704,1
5130642,1
254178180,1
182496372,1
135545838,0
84022944,0
55166274,0
31362630,1
145572354,0
185748186,1
172990812,0
102870426,1
40854234,0
43110198,1
261854520,1
219967302,1
218224218,1
180362268,1
265593180,1
138742614,1
110378898,0
247594362,1
184564752,1
72428568,0
198570192,1
87501288,0
148651734,0
217615344,1
109789182,1
192028014,1
241489644,1
376139786,1
57475422,1
215551074,1
149773104,1
21318960,1
54276354,0
117266316,0
245425146,1
81442026,1
59720472,1
279468000,1
132154068,1
180982176,1
142076808,1
128788170,0
72003156,1
248566440,0
60583596,0
434988206,1
297872702,1
299640380,1
259671090,1
165356664,1
122814882,1
125874168,1
344815562,1
290562390,1
280973952,1
128638068,1
175573200,0
123317970,1
172576068,1
25559952,0
156907578,1
273021150,1
222009222,0
10758090,1
218331036,1
314282738,1
145881300,0
23822436,1
333174212,1
52909380,0
168883032,1
111938562,0
42209028,1
175250622,1
82218006,1
100477554,1
264495102,1
70454436,1
35524650,0
422537114,0
152258916,1
